ean,product,is_food_corner,type_food_or_bev_or_other
20411671.0,Filety śledziowe w sosie śmietanowym Nautica 300g,,
10675526.0,Salato Sałatka jarzynowa Lisner 250 g.,,
8720182839084.0,Knorr Gorący Kubek Zupa 4 sery z grzankami 17 g,,
42235729.0,Müller Riso Classic Deser mleczno-ryżowy 200 g,,
5908230516832.0,Tarczyński Kiełbasa śląska 310 g,,
5900471006677.0,Soplica pigwowa Likier 200 ml,,
5905927000889.0,PIWO PERLA BIALA PSZENICZNA 500ML BUT BEZZWROTNA,,
5900049006375.0,Lubella Makaron pióra 400 g,,
5900552057338.0,4Move Napój izotoniczny niegazowany o smaku pomarańczowym 750 ml,,
5901359014463.0,"PIWO TYSKIE KLASYCZNE 4-PAK 0,5L puszka",,
5900398029537.0,"BiałyBocian wódka0,5",,
5900394007553.0,Grześki Mega Wafel przekładany kremem kakaowym w czekoladzie mlecznej 48 g,,
5903621632924.0,TEREA BLUE wkład,,
5015759004709.0,Iron Maiden Trooper Beer metal box black 0.5L (4.7% Vol.),,
5900352015941.0,"Hellena Napój owocowy gazowany tonic 1,25 l",,
5900014230002.0,Somersby Napój piwny o smaku jabłkowym 400 ml ,,
5901687910048.0,Niefiltrowane Mirosław 500ml,,
5900259096746.0,LAYS KARBOWANE,,
5902078003509.0,Cisowianka Perlage Naturalna woda mineralna musująca niskosodowa 700 ml,,
5905143809471.0,PLANEAT  Roślinny Gyros w stylu Greckim 0.18 kg (180g),,
5901359074719.0,Lech Free Piwo bezalkoholowe o smaku limonki i mięty 4 x 500 ml,,
5902573004261.0,ŻOŁĄDKOWA Gorzka Wódka czysta De Luxe 0.5 l (500ml),,
5903538900628.0,"PIWO ŁOMŻA JASNE 500ML 0,5L butelka",,
8710993006478.0,BIBUŁKI BLETKI MASCOTTE SLIM SIZE MAGNETIC,,
4014400936346.0,nimm2 Śmiejżelki Miękkusie Żelki owocowe wzbogacone witaminami 90 g ,,
5901359194981.0,Hardmade Lychee & Aloe Piwo z napojem o smaku liczi i aloesu 400 ml ,,
20100261.0,kotlet de volaille,,
5449000270139.0,FuzeTea - Napój herbaciany o smaku brzoskwini bez cukru 500ml,,
5902573006814.0,"WÓDKA ŻUBR STRONG 37,5 % 0,09L",,
5900437005171.0,Dr. Oetker Guseppe Pizza 4 sery 335 g,,
50985081.0,"Halls Coolwave Cukierki o smaku mentolowo-eukaliptusowym 33,5 g",,
5900552086796.0,NAPOJ BLACK ENERGY APPLE&KIWI+20% SOKU ZERO SUGAR 500ML PUSZ,,
5900552058045.0,Black Energy Mango Gazowany napój energetyzujący 250 ml,,
5900552087113.0,NAPOJ BLACK ENERGY LILA 250ML PUSZKA,,
5900316552239.0,Keto kokos i orzech nerkowca miękkie ciasteczko Frank&oli 50g,,
5902899143873.0,Almette Puszysty serek twarogowy z ziołami bez laktozy 150 g,,
5906730601058.0,Suempol Pan Łosoś Łosoś szlachetny plastrowany 50 g,,
5900196007157.0,Drobimex - Pierś kurczaka pieczona w plastrach 100g,,
5900512110592.0,MLEKOVITA  Ser Salami w plastrach 0.15 kg (150g),,
5900512320335.0,Mlekovita Mleko UHT 2% tłuszczu Wypasione 1 l,,
5900334000286.0,Tymbark Napój jabłko wiśnia 500 ml,,
5060193841687.0,Glenglassaugh Torfa Highland Single Malt Scotch Whisky 700 ml,,
5900343004992.0,"WÓDKA ŻUBRÓWKA ZŁOTA 40% 0,100L",,
5901268004005.0,"Kinga Pienińska Naturalna woda mineralna gazowana niskosodowa 1,5 l",,
85814844.0,Lizak roksowy o smaku owocowym 8 g,,
80800019.0,Tic Tac Drażetki o smaku truskawki 18 g,,
5901067401074.0,"NAPÓJ KUBUŚ 0,4L PLAY ARBUZ",,
5900552072607.0,NAPOJ 4 MOVE IZOT.DRINK MULTIFRUIT 2X750ML PET,,
5900951027307.0,BATON SNICKERS 75G Mars,,
4014500510637.0,Zott Caffreze Cappuccino Napój mleczny 200 ml,,
5907778538900.0,GRZEŚKOWIAK Lunchbox z makaronem i kurczakiem 255 g 5907778538900,,
5906441350986.0,Maxer Napój gazowany o smaku cola 2 l,,
5900541000062.0,Żywiec Zdrój Niegazowany Woda źródlana 500 ml,,
29034659.0,Ciasteczka z wróżbą Sweet & Lucky 12x6g,,
59010135.0,Staropolanka - Woda mineralna lekko gazowana 330ml,,
5905784301631.0,Chleb tostowy maślany 500g,,
5900512999647.0,Mlekovita Ser topiony Gouda w plastrach 130g,,
5900567018232.0,Salami ostródzkie dojrzewające Morliny 50g,,
20040260.0,bułka grahamka,,
5900531004049.0,Piątnica Twaróg wiejski chudy 250 g,,
4009900546805.0,Orbit White Freshmint Bezcukrowa guma do żucia 29 g (21 sztuk),,
5029054651728.0,Huggies starter dla noworodków,,
5904384682676.0,MATE GREEN Zestaw Yerba Mate Green Starter Set 100 g 5904384682676,,
5055107435144.0,Mobil - Olej silnikowy 10W40 Super Mobile 2000 1l,,
[phone].0,"NAPÓJ ENERGETYZUJĄCY ROCKSTAR ORANGE 0,25L pusz.",,
5449000011114.0,Coca-Cola Napój gazowany 200 ml,,
5902176738853.0,Napój Dzik Mango Energy WK Dzik 500ml,,
20040598.0,bagietka czosnkowa,,
4744131011875.0,Aquaphor - Uniwersalny wkład filtrujący B25 Maxfor do wody kranowej 2szt. 2sztuki,,
50985098.0,"Halls Extra Strong Cukierki o smaku mentolowo-eukaliptusowym 33,5 g",,
5900385012573.0,Kotlin Ketchup łagodny 450 g,,
8691707062389.0,SOLEN Papita baton karmel 33g,,
4015400763260.0,"Naturella Classic Normal rozmiar 2 Podpaski ze skrzydełkami, × 10",,
5903621242628.0,Papierosy MARLBORO RED 100s,,
2401966000000.0,BAGIETKA 250 g 2401966000000,,
5900820000042.0,"Łaciate Mleko UHT 2,0 % 1 l",,
5900541000079.0,Żywiec Zdrój Mocny Gaz Woda źródlana 500 ml,,
5901588402024.0,E. Wedel WW Mleczna czekolada & krem o smaku jagodzianki 47 g ,,
5903978396555.0,Primavera Woda źródlana niegazowana 500 ml,,
5900864711348.0,Dan Cake Mufinka stracciatella 75 g,,
8001665708074.0,Rana Gnocchi nadziewane szpinakiem i serem mozzarella 280 g ,,
54208824234.0,Spaghetti bolognese Szamam 400g,,
5900741604879.0,Come a Casa Lasagne Bolognese 400 g,,
5900699000099.0,Specjal Jasny Pełny Piwo jasne 500 ml,,
5902403940967.0,"Grappa Ice Napój gazowany 1,5 l",,
5905172646993.0,Nietytoniowe wkłady VEO SCARLET CLICK,,
7610400070577.0,Lindt Excellence Czekolada gorzka z ekstraktem z papryki chili 100 g,,
8710449955565.0,Aviko - Jalapeno przekąska serowa z papryczką 300g,,
5900334010780.0,"Tymbark Napój kompotowy rabarbar porzeczka jabłko 1,25 l",,
5906660176138.0,Chleb Tostowy pszenny 500g,,
20010119.0,kiwi luz,,
5900512990071.0,JOGURT POLSKI TRUSKAWKA 350g - MLEKOVITA*EX,,
5900541005883.0,Żywiec Zdrój Mocny Gaz Woda źródlana 1 l,,
4014500510644.0,Zott Caffreze Latte Macchiato Napój mleczny 200 ml,,
5907443605449.0,BATON FIESTA Z NADZIENIEM ADWOKAT 43G,,
40144450.0,Knoppers Baton orzechowy 40 g,,
5900567012339.0,Krakus Parówki z szynki wieprzowe 200 g,,
5900531000010.0,Piątnica Serek wiejski naturalny 200 g,,
8000570467403.0,Martini Brut Wino wytrawne białe musujące 750 ml,,
5903621132905.0,Tytoń papierosowy CHESTERFIELD RED,,
5906747308964.0,Petitki z mleczna czekolada,,
5900512300108.0,Mlekovita Masło Polskie ekstra 82% tł. 200 g,,
5900951311215.0,Mars Nugatowe nadzienie oblane karmelem i mleczną czekoladą 70 g (2 x 35 g) ,,
5902573011177.0,"LUBELSKA CYTRYNÓWKA 0,09L 28%",,
5902241741696.0,NAPOJ IZOTONICZNY V-MAX O SM.WIELOOWOCOWYM 750 ml MW DOBRY WYBOR PET,,
5907471201330.0,Słonecznik turecki Slonpol 100g,,
5900699109907.0,Warka Classic Piwo jasne 330 ml ,,
20040475.0,bagietka z masłem czosnkowym,,
5901588018003.0,E. Wedel Czekolada mleczna z nadzieniem mlecznym 100 g,,
5900497301503.0,"Pepsi-Cola Zero cukru Napój gazowany o smaku cola 1,5 l",,
5900497019316.0,"Pepsi-Cola Napój gazowany o smaku cola 0,85 l",,
5900497043229.0,Lipton Ice Tea Lemon Napój niegazowany 500 ml,,
5900446016670.0,"WODA LAZUR ZRODLANA GAZ 0,5L PET",,
6408432000614.0,Valio Profeel Pudding wysokobiałkowy o smaku czekoladowym i truskawkowym 180 g ,,
5902180190128.0,Sonko Sooo Rice Milk Baton ryżowy w mlecznej czekoladzie 16 g ,,
5900343013086.0,Absolwent Likier kaktus 90 ml ,,
5900344024265.0,Lisner Pastella Pasta z krewetek 80 g,,
5900552078333.0,Black Double Energy Original Gazowany napój energetyzujący 150 ml,,
5902746640418.0,"PIWO WARKA JASNE PEŁNE 0,65L but.",,
5901939006024.0,koktajl białkowy Piątnica 256g,,
80177609.0,Kinder Chocolate Batonik z mlecznej czekolady z nadzieniem mlecznym 50 g (4 sztuki),,
8710438107562.0,McCain Cheese Pickers Kulki serowe w panierce 1 kg ,,
5901559952503.0,Desperados Red Piwo aromatyzowane 400 ml,,
5900490060308.0,PIWO LECH PREMIUM 330ML 6-PACK BUT BEZZWROTNA,,
5690548867750.0,Lýsi Omega-3 Tran islandzki o smaku cytrynowym 240 ml ,,
5902596834272.0,Z Babcinej spiżarni - Ogórki kiszone premium 380g,,
5900343007146.0,"ŻYTNIÓWKA GORZKA 0,20L 30%",,
5902738903446.0,dega Sałatka jarzynowa a'la domowa 250 g,,
40144641.0,"Mamba Gumy rozpuszczalne o smakach owocowych 26,5 g",,
5900334021953.0,NAPOJ TYMBARK ASEPTIC CYTRYNA MIETA 2L N/GAZ PET,,
5901550909131.0,Muszyna Skarb Życia Naturalna woda mineralna wysokozmineralizowana lekko gazowana 1 l ,,
5900699102199.0,EB Piwo jasne pełne 330 ml ,,
5900334014870.0,Tiger Max Classic Gazowany napój energetyzujący 250 ml,,
5900085010091.0,Winiary Barszcz biały 66 g,,
8720182329868.0,Amino Zupa błyskawiczna kurkowa z prażoną cebulką i szczypiorkiem 61 g,,
8586020104260.0,Bagietka katalonska,,
20010034.0,cytryna luz,,
5900820020125.0,"Łaciate Mleko UHT bez laktozy 1,5 % 1 l",,
4014500509457.0,Zott Zottarella Classic Ser mozzarella 125 g,,
5900259115379.0,Lay's Oven Baked Krakersy wielozbożowe o smaku pomidor z bazylią 80 g,,
20000233.0,pomidor luz,,
5900635001111.0,"Nałęczowianka Naturalna woda mineralna delikatnie gazowana 1,5 l",,
7622210607874.0,Prince Polo XXL Kruchy wafelek kokos 50 g,,
5900699110194.0,Desperados El Santo Piwo aromatyzowane 400 ml ,,
5711953184871.0,Starbucks Caffè Latte Wysokobiałkowy napój na bazie mleka 330 ml ,,
5900334021991.0,Nestea Joy Green Tea Napój owocowo-herbaciany o smaku gruszki i liczi 500 ml ,,
5900497044349.0,"Lipton Ice Tea Peach Napój niegazowany 0,85 l",,
3291810793474.0,Delifrance - Croissant z czekoladą  70g,,
5900820000011.0,"Łaciate Mleko UHT 3,2 % 1 l",,
5900334022486.0,Tymbark Sok 100 % pomarańcza jabłko 200 ml ,,
5902121004163.0,LODY ROZEK 110ml CZEKOLADA NOWY - KORAL,,
4001724037514.0,Dr. Oetker Ristorante Pizza Quattro Formaggi 340 g ,,
5900259130822.0,Lay's Chipsy ziemniaczane o smaku BBQ 130 g ,,
4027800110414.0,Wilkinson Sword Xtreme 3 Sensitive Maszynka do golenia z 3 ostrzami,,
8680861069365.0,"Turbo guma do żucia 4,5 g",,
5905279712751.0,Sushi4You Sushi Noriko 225 g ,,
5900014003552.0,Seth & Riley's Garage Mix piwa i napoju o smaku cytrynowym 400 ml,,
5902451028105.0,KRESTO Nerkowce 100 g,,
4009900412711.0,Airwaves Cool Cassis Bezcukrowa guma do żucia 29 g (21 sztuk),,
9002490100056.0,Red Bull Napój energetyczny 250 ml,,
8714100666920.0,Knorr Nudle Zupa-danie pomidorowe pikantne 63 g,,
5906441330865.0,"Zbyszko Napój owocowy niegazowany 3 jabłko pomarańcza brzoskwinia 1,75 l",,
5902431582764.0,Almusso - Papier toaletowy 3 warstwy torba 40sztuk,,
5904716000871.0,Polmlek Ser Edamski plastry 150 g ,,
7622210078100.0,Milka Oreo Czekolada mleczna 100 g,,
5902057001748.0,Krasnystaw Kefir 420 g,,
5908260258115.0,"Oshee Vitamin Lemonade Napój niegazowany cytryna-sosna 1,1 l",,
5900471015822.0,"Soplica wiśniowa Likier 0,2 l ",,
5201360531936.0,7 Days Cream & Cookies Super Max Rogalik z kremem waniliowym z mlekiem i kawałkami ciastek 110 g,,
5900617047281.0,Go On Vitamin Baton kokosowy z l-karnityną magnezem i witaminami oblany mleczną czekoladą 45 g ,,
5900535023428.0,Łom.jabł.grusz.piwo ,,
5903082205569.0,Kasztelan Piwo jasne niepasteryzowane 500 ml,,
5900343002431.0,"Żubrówka wódka 0,5L",,
2000001801260.0,Dooti Donuts - Donut z nadzieniem truskawkowym  70g,,
8003440902486.0,Chupa Chups Center Shock Hidden Apple Guma do żucia o smaku jabłkowym 100 x 4 g ,,
4820179256895.0,Reeva Zupa błyskawiczna o smaku sera i boczku 62 g,,
5901359194851.0,Lech Free Piwo bezalkoholowe o smaku jabłka i trawy cytrynowej 500 ml ,,
5000112651621.0,"FuzeTea Napój niegazowany o smaku brzoskwiniowym 1,5 l",,
5901359144689.0,Lech Free Piwo bezalkoholowe o smaku kwaśnych cytrusów 500 ml ,,
832697000595.0,Samai Chipsy z dojrzałych bananów 75 g ,,
5905256810029.0,"WODA JURAJSKA 0,5L CYTRYNOWA N/G",,
5711953078811.0,Starbucks Caffè Latte Mleczny napój kawowy 220 ml,,
5901581103843.0,MIESZANKA KWIDZYN WARZYWNA POLSKA 400G PAMAPOL,,
59072232.0,Papierosy LD BLUE superslim,,
5903621011439.0,Papierosy RGD PINK superslim,,
59063780.0,Papierosy PALL MALL BLUE,,
4030600235485.0,Papierosy Davidoff EVOLVED BLUE,,
8700216234245.0,Wkładki higieniczne Discreet Oddychający materiał Multiform Waterlilly ,,
5903621011279.0,Papierosy PARLIAMENT AQUA BLUE,,
5901559951162.0,Heineken Piwo jasne 500 ml,,
5903141068029.0,Rothmans Red 100's,,
5900014004450.0,Somersby Apple Napój piwny o smaku jabłkowym 500 ml,,
5905658902810.0,Papierosy KENT RED 100's,,
5900699109174.0,Desperados Ice Piwo 400 ml ,,
5900014002500.0,Somersby Napój piwny o smaku jeżynowym 400 ml,,
5903141068043.0,Rothmans 100 Blue,,
59075578.0,Wkłady tytoniowe NEO GREEN CLICK,,
5906712831848.0,Sokołów Parówki z szynki 200 g ,,
7622201152000.0,MILKA Ciastka Cookie Sensations Oreo 156 g 7622201152000,,
8711327669819.0,Big Milk Wafelek Lody śmietankowe z sosem truskawkowym i polewą o smaku czekoladowym 170 ml ,,
605069401012.0,Himalaya Organic Ashwagandha - tabletki 60 szt. ,,
59075585.0,Wkłady tytoniowe NEO ICE CLICK,,
5904405402054.0,TORTILOVE  Tortilla wieloziarnista - 25 cm (4 szt.) 0.24 kg (240g),,
5900130041452.0,LODY KAKTUS 45ml WODNE JABLKO - NESTLE,,
5901784167345.0,Berlinki Kabanosy ostry kurczak 85 g ,,
4030700166115.0,Wkłady tytoniowe iD VELVET COPPER TOBACCO,,
5902121002862.0,LODY ROZEK 110ml CYTRYNA - KORAL,,
5901384510466.0,Oyakata Chicken Yakitori Danie instant z sosem i makaronem o smaku grilowanego kurczaka yakitori 93 ,,
5901384502768.0,OYAKATA Danie instant z sosem w stylu japoński kurczak teriyaki 96 g,,
5900552094173.0,Black Boost Easy Classic Gazowany napój 500 ml ,,
5900102029372.0,Wawel Malaga śmietankowa z rodzynkami Czekolada z nadzieniem 160 g ,,
5900497017909.0,"Mountain Dew Napój gazowany 1,5 l",,
5908256845305.0,PANINI Z KURCZAKIEM 205g -MROZONE - GREEN FOX,,
5900334013736.0,NEKTAR TYMBARK 1L CZERWONA POMARAŃCZA,,
5904075001144.0,Agrico Premium Pasztet drobiowy firmowy 130 g ,,
5902020746218.0,NATURALNIE SMACZNE Kurczak z makaronem po chińsku 400 g 5902020746218,,
5900562102059.0,Sokołów Premium Danie gotowe roladki wołowe 360 g,,
5449000000996.0,Coca-Cola Napój gazowany 330 ml,,
5902729028592.0,Orzechy włoskie Haps 30,,
59090090.0,Soplica cytryna-malina Likier 100 ml,,
5063270118894.0,Lipton Yellow Label Herbata czarna 50 g (25 torebek) ,,
59023616.0,Papierosy P&S Parker&Simpson RED,,
5900471022523.0,"SOPLICA PIGWOWA 0,2L 36%",,
2050000824272.0,Spaghetti carbonara 400g,,
5901597385011.0,PORCJA DOBRA  Przekąska daktylowo-orzechowa z karobem 0.03 kg (30g),,
5900512850023.0,Mlekovita Mleko spożywcze Polskie 2% tłuszczu 1l,,
5900500037689.0,Hortex Nektar pomarańczowy 1 L,,
5902020746188.0,Kotlet schabowy Naturalnie smaczne,,
2000000147552.0,Wiejskie Ziemniaczki - masło z solą 130g,,
5900259353276.0,Cheetos Chrupki kukurydziane o smaku ketchupowym 85 g,,
5900259029041.0,Cheetos Chrupki kukurydziane o smaku sera 85 g,,
8711000601327.0,Jacobs Dubai Chocolate Style Rozpuszczalny napój kawowy typ cappuccino 120 g (8 x 15 g) ,,
5903548001995.0,Dobra Kaloria Baton daktylowy solony orzech 35 g,,
5900497049382.0,"Lipton Ice Tea Raspberry Flavour Zero Napój niegazowany 1,5 l ",,
8000500407219.0,Kinder Chocolate Lody mleczne z polewą mleczno-czekoladową 55 ml,,
7613038632421.0,"Nałęczowianka Naturalna woda mineralna niegazowana 0,5 l",,
8936020052557.0,Coconaut Woda kokosowa z młodego kokosa 250ml,,
5901126013897.0,"Lactima Ser topiony w plasterkach z Jalapeño 130 g (8 x 16,25 g)",,
4840342017672.0,"WINO MUSCAT MIGDAL CZERWONE PŁS. 0,75L",,
59097297.0,Wkłady tytoniowe DELIA GOLD do użytku z urządzenia,,
5056784905623.0,Monster Energy Ultra Fantasy Ruby Red Gazowany napój energetyczny 500 ml ,,
5900535020670.0,PIWO LOMZA JASNE PELNE 6% 4X400 ML VAN PUR PUSZ,,
613008763527.0,Arizona Peach Napój herbaciany gazowany 330 ml ,,
5902709615064.0,FORTUNA.  Czarne Piwo (butelka bezzwrotna) 0.5 l (500ml),,
5900014003675.0,Somersby Napój piwny o smaku truskawki i kiwi 400 ml,,
7613287141064.0,NESCAFÉ Classic Kawa rozpuszczalna (50 saszetek) 0.1 kg (100g),,
59945369.0,"Nescafé 3in1 Brown Sugar Rozpuszczalny napój kawowy 16,5 g ",,
5901687910208.0,PIWO KOMES POCZWORNY 10% 500 ml BROWAR FORTUNA BUT ZW,,
59075752.0,Wkłady tytoniowe NEO SUMMER YELLOW CLICK,,
5900130040721.0,Oreo Mini Bites Lody o smaku waniliowym z ciastkami kakaowymi 105 ml (14 sztuk) ,,
5902121029647.0,Koral Lody Chmurka śmiet z cukrem90ml,,
5711953184833.0,Milka Napój mleczny z czekoladą Milka 220 ml ,,
5902367401740.0,NATURAVENA Ciastka owsianki z pestkami słonecznika 175 g 5902367401740,,
5900552093947.0,4Move Vitamin Water Napój niegazowany o smaku cytrusowym 556 ml ,,
5902659891716.0,"Morliny Food Service Parówki do hot doga 0,700 kg ",,
5900490000311.0,Lech Pils Piwo jasne 500 ml,,
5901126000903.0,"Lactima Ser topiony w plasterkach z szynką 130 g (8 x 16,25 g)",,
5900562260759.0,Sokołów - Roladki wołowe wolno gotowane 400gram,,
5900259094704.0,Doritos Nacho Chipsy kukurydziane o smaku serowym 100 g,,
7414040147008.0,Serek wiejski naturalny Piątnica 200g,,
59072317.0,Papierosy LD BLUE,,
5900259128652.0,Lay's Oven Baked Pieczone formowane chipsy ziemniaczane solone 110 g,,
5900130032887.0,LODY KAKTUS 130ml KUBEK CYTR-TRUSKA - NESTLE,,
5900552039075.0,NAPÓJ FRUGO CZERWONE 250 ML,,
5903621222149.0,Papierosy RGD BLUE superslim,,
8412765508905.0,Zapalniczka Clipper CP11,,
4901276169049.0,"NAPÓJ JURAJSKA ICE TEA BRZOSKWINIA 0,5L",,
5902596118006.0,Bubble Bob Mango Joy Napój z czarną herbatą sokiem z mango i pękającymi kuleczkami 330 ml ,,
5000159515481.0,Snickers Lody 91 ml,,
8711327612372.0,Magnum Classic Lody 110 ml,,
5900014230330.0,Seth & Riley's Garage Hardcore Piwo aromatyzowane o smaku cytryny z nutą limonki 400 ml ,,
5900102025220.0,Wawel Croissant nadzienie kakaowe 50 g,,
5903621162124.0,Papierosy L&M LINK BLUE,,
59011583.0,Papierosy KENT BLUE,,
5900130038230.0,Oreo Lody o smaku waniliowym z ciastkami kakaowymi 90 ml,,
5900700121164.0,Zapp Lody o smaku toffi 58 ml,,
59073222.0,Wkłady tytoniowe HEETS kelly selection do elektron,,
8711327368910.0,Magnum Vanilla Caramel Lody 90 ml ,,
5900320009118.0,Paluchy z cebulką Lajkonik 70g,,
5905009025007.0,FRoSTA Złote paluszki rybne 300 g (10 sztuk),,
5908235943558.0,PALUSZKI DJ SOLONE 70 g MW DOBRY WYBOR,,
5900531004308.0,Piątnica Serek wiejski bez laktozy 200 g,,
5905868421668.0,Oshee Wafel z kremem kakaowym oraz nadzienie o smaku biszkoptowym i tiramisu wysokobiałkowy 37 g ,,
5900862218641.0,Winiary Budyń bez dodatku cukru smak czekoladowy 38 g,,
5901005006682.0,Włoszczowa Ser żółty gouda w plastrach 300 g ,,
5905009022709.0,FRoSTA Steki rybne z fileta 250 g (2 sztuki),,
20040239.0,bułka poznańska,,
5902573010392.0,"ŻOŁĄDKOWA GORZKA Z MIĘTĄ 0,09L 28%",,
5900497032971.0,"Pepsi, Pepsi-Cola - 250 ml",,
5900394006556.0,Grześki Wafel przekładany kremem kakaowym 26 g,,
5904170025335.0,Drosed Nuggetsy z piersi kurczaka łagodne 250 g,,
5902121002589.0,LODY KUBEK 180ml SM-TRUSK-CYTR-CZEK - KORAL,,
20000219.0,ogórek luz,,
5900531000102.0,Piątnica Serek wiejski lekki 150 g,,
5901068005639.0,"Polaris Naturalna woda mineralna niegazowana 0,5l",,
5900956100593.0,Herbapol Suplement diety malina 420 ml,,
5903621171423.0,Papierosy L&M LINK FIRST CUT,,
40144733.0,Ice fresh Chłodzące i orzeźwiające cukierki lodowe 50 g,,
5449000108258.0,Sprite Napój gazowany cytrynowo-limonkowy smak 330 ml,,
4014984015802.0,"WINO HESSENSTEIN RIESLING B/W 0,75L",,
5900500028885.0,Hortex Vitaminka Sok jabłko marchew brzoskwinia 1 l,,
59007685.0,Papierosy WINSTON CLASSIC BLUE,,
40144382.0,STORCK Baton Wafel Knoppers 25g,,
4017100759000.0,NicNac's Orzeszki ziemne w chrupiącej panierce 125 g,,
8711327662254.0,Big Milk Big Lody mango & biała czekolada 140 ml ,,
8435185944009.0,Dr Pepper Napój gazowany o smaku owocowym 330 ml,,
4014500501543.0,Jogurt naturalny Zott 180g,,
5900244039338.0,Morliny Boczek w słupkach 130 g ,,
5900497049665.0,Pepsi-Cola Twist Napój gazowany typu cola o smaku cytryny 250 ml ,,
5901330090080.0,Olimp - Chela-Mag B6 Forte Shot ampułka szklana 25 ml wiśniowy,,
